Player_Name,Age,Team,Position,Games_Played,Minutes_Played,Field_Goal_Percentage,Three_Pointers_Attempted,Points_Per_Game
Player_103,19,MIA,PF,16,25.9,0.46,1.9,26.6
Player_180,19,MIA,SG,53,10.5,0.367,2.8,19.0
Player_93,37,MIL,C,46,34.1,0.383,0.8,21.7
Player_15,29,DEN,SF,42,19.1,0.505,1.8,29.0
Player_107,23,MIL,PG,49,10.4,0.43,4.2,14.0
Player_72,30,DEN,PG,39,5.4,0.601,4.9,11.8
Player_189,21,DAL,PF,34,23.5,0.354,2.0,2.3
Player_21,19,LAL,SG,34,22.4,0.464,0.5,26.8
Player_103,19,DAL,PF,82,28.7,0.451,3.1,26.0
Player_122,26,NYK,SF,10,34.4,0.356,1.9,5.1
Player_75,28,CHI,PF,71,7.6,0.387,1.8,19.3
Player_88,29,GSW,PG,11,29.1,0.474,7.7,15.9
Player_117,30,DEN,PG,56,11.2,0.498,4.9,5.6
Player_100,31,NYK,C,18,33.3,,4.5,31.4
Player_104,30,CHI,C,77,32.0,0.509,3.3,8.4
Player_152,32,PHX,SF,19,22.8,0.529,3.4,4.0
Player_131,20,LAL,SG,25,28.4,0.353,4.3,19.8
Player_150,37,MIL,PF,39,15.4,0.489,5.6,24.2
Player_53,36,MIL,SF,70,20.5,0.639,5.6,3.0
Player_2,21,DAL,C,6,32.1,0.506,1.4,21.8
Player_88,35,MIA,PF,39,20.2,0.553,4.0,18.0
Player_158,26,CHI,C,82,16.8,0.444,3.3,5.1
Player_38,28,PHX,PF,24,21.3,0.582,7.0,7.2
Player_130,20,NYK,SG,14,32.3,0.582,5.1,19.0
Player_192,37,LAL,SF,29,16.1,0.506,4.3,10.9
Player_188,27,CHI,PF,70,10.7,,0.9,30.1
Player_21,25,PHX,PG,29,,0.388,4.8,26.6
Player_161,22,GSW,PG,58,32.3,,0.9,31.5
Player_58,36,DEN,PF,37,8.3,0.581,2.7,9.8
Player_22,31,MIL,PF,40,12.9,,1.1,31.1
Player_89,29,NYK,PF,18,9.7,0.386,5.5,14.9
Player_49,22,MIL,PG,69,16.5,0.43,1.7,12.4
Player_59,22,NYK,PG,58,19.9,0.355,3.1,3.5
Player_170,28,DAL,PF,56,29.7,0.438,7.2,3.6
Player_188,23,MIA,C,7,26.5,0.582,1.6,22.8
Player_15,27,NYK,C,45,25.5,0.505,4.1,15.7
Player_190,21,MIL,SG,10,16.6,0.454,3.4,8.8
Player_190,35,DAL,SF,29,32.8,0.462,0.1,20.4
Player_175,21,NYK,C,17,20.6,0.35,6.3,9.6
Player_190,34,GSW,PG,12,37.3,0.44,0.6,19.3
Player_51,22,MIA,C,25,25.9,0.544,3.8,12.8
Player_108,36,NYK,SG,72,9.2,0.642,4.5,26.7
Player_55,35,DAL,SG,29,27.3,0.604,5.0,26.6
Player_64,25,CHI,SF,72,,0.357,5.5,16.3
Player_131,23,BOS,C,49,27.6,0.62,2.0,12.5
Player_51,30,PHX,PG,64,7.3,0.585,0.1,12.9
Player_135,35,BOS,PG,16,10.8,0.584,5.8,26.2
Player_21,31,BOS,PF,36,33.2,0.487,4.3,11.8
Player_73,21,LAL,PG,17,12.5,0.469,6.7,8.3
Player_167,27,GSW,SF,35,32.6,0.441,6.6,4.5
Player_18,35,CHI,SF,82,14.2,0.37,6.7,16.0
